cliente_id,artista_id
381,1099
17916,5769
9946,13328
864,21727
13739,20831
11052,8405
17574,10900
13955,19108
19721,17520
13894,19620
19835,1832
6378,3785
16040,2461
17863,9415
7088,14551
16377,15079
5141,14499
22077,2058
2939,24556
13385,20617
4930,12930
10265,21304
14266,19657
22351,8073
21814,23528
12716,20964
5179,19343
282,17702
18979,18004
5636,603
10533,2326
22372,8531
2172,8376
5641,20510
9080,24099
13427,8519
1871,7388
1856,1987
21556,19042
6768,24064
12631,5458
15483,22601
10616,11414
11147,21286
2643,10194
21756,5351
12529,3232
8986,8885
4397,16618
2638,23400
18037,10861
19971,9277
15310,22526
3719,19107
12755,22069
22923,3972
20217,2883
1920,3997
3676,16351
3236,19655
22594,5251
1425,4832
8527,5902
18243,21782
752,3625
9875,2497
9600,11591
15021,13646
15541,24389
13294,9308
8121,19972
4661,16281
11166,16318
19286,7904
12499,3282
20871,752
18769,9829
9500,618
2465,12918
16065,11694
2203,22561
13962,24466
24975,3212
1881,14650
11873,21997
3627,7509
1920,23864
19669,16390
20006,6061
17581,22172
18111,14926
7113,10222
12961,8346
7160,18241
7266,9922
7879,24617
9477,15430
2604,4425
19528,451
10086,15443
12078,11337
18615,13149
7123,10732
9874,6337
24808,12247
4341,12539
6374,15950
2655,21455
16526,1645
11921,2799
21651,13667
8465,20434
24548,12441
7350,11991
9500,20746
7216,21569
6327,11916
18752,24415
21402,13101
24376,12617
2278,39
21999,7210
5373,23256
5434,4636
714,1487
1568,12894
4795,8084
2751,11390
16729,24391
9337,22765
12613,10893
3149,20483
2168,1237
8238,5891
3777,3602
14616,2113
3466,5366
4503,22369
15224,14709
5289,18807
17216,16760
4983,5467
15599,1772
15539,2035
8874,2006
22657,20581
1934,1774
17609,10743
14988,7221
955,489
19769,7216
11346,12633
19535,21683
22248,9782
7818,6333
1188,24265
24855,19583
23546,24907
9444,6767
10013,9508
24775,5085
20003,7350
8205,20119
19697,16284
22347,4851
6839,15914
3632,1835
21740,15035
4154,23877
20428,8771
3083,12947
17635,20733
20150,7627
13596,3371
5926,15406
1560,7984
2405,5873
3815,17358
22899,20668
17241,18102
4409,11219
15490,14537
12477,14969
18344,7688
6398,19716
9637,24427
1699,2543
20691,11374
16646,13026
17562,4548
1860,5604
2303,24081
18113,7449
12790,512
10003,5104
18128,765
11417,16658
8774,14298
4473,12206
10181,1168
21280,5769
11853,23710
11218,16809
1580,24248
8303,8341
4227,18687
11173,19475
23351,12855
8841,281
13521,4384
13732,11591
22893,21414
3514,13312
15516,13822
5282,21911
19412,6135
22247,15172
5289,14076
10731,3054
16100,2050
8821,13845
10520,11636
331,23628
6722,14830
7196,10636
12494,18900
833,22517
22672,2869
7019,19729
7203,5301
4264,19304
481,18754
11403,5477
10812,15284
13843,831
12121,12109
5156,3873
1944,6198
17200,3289
23085,13096
20507,22741
3166,8623
5437,19126
10891,8731
19322,5215
23011,24578
23763,6448
6469,8162
17969,22821
9763,18160
19796,8801
4706,21288
11405,9249
10468,18083
2214,12569
23911,576
8936,19755
18087,3502
13773,19018
11590,4762
23617,7347
6782,8084
12124,6139
11963,946
23726,20483
4869,6
1642,23800
6012,635
1441,4827
21644,6516
1568,1830
6571,9701
5488,9930
20896,8644
12071,22474
9104,12210
7504,8232
11851,8089
5744,17506
11973,19196
5384,2055
20657,19671
14344,1260
6502,22108
16707,14131
5505,24141
21949,6075
16725,12376
10165,10930
18583,20787
13047,973
23026,18322
14908,6172
362,2242
14032,21464
24357,300
21701,8730
14877,2084
6296,4572
7258,9951
4993,424
50,643
22195,6893
6150,16045
22216,16632
13523,10758
18797,16656
23365,5208
20015,7879
5016,17008
6784,18422
3154,3653
23936,2898
2155,21082
15083,14644
13914,15145
6604,20991
10013,13350
21100,21090
2127,7174
22333,13372
17272,22912
11045,13449
1808,14202
3284,14547
9191,4401
9563,20744
9595,7553
17703,4947
17983,19433
20393,16544
22979,18286
16910,14214
16997,20652
7715,10686
8634,17860
14249,17807
21125,1242
24244,3434
22748,8529
21237,19348
2427,21263
723,2448
23244,5458
19603,17732
11329,3304
22312,23183
6171,18806
6466,4921
11668,23488
4771,18058
12924,18659
10347,17173
11927,17174
12253,1068
4083,21159
23688,16440
8505,12740
13061,21922
16956,7965
16856,19014
5506,24658
22604,24019
21460,15599
10482,23080
2047,9100
19598,8310
1600,16694
17401,16595
810,13156
14274,23727
17633,19795
22059,6472
11782,3118
12105,9
10622,23353
6420,8339
14385,18883
5862,5133
3966,10864
12657,16636
11857,15703
827,6091
10232,8436
16205,8346
4060,9255
17307,21629
23001,24542
1891,24130
1600,3183
3199,1330
17131,20415
24509,11925
3092,2096
19759,23992
1226,7847
7613,18629
20925,24353
2159,14264
1954,2633
20905,21538
4422,5457
13264,9257
13182,17426
2714,21125
15169,1935
16997,16647
22961,16595
11849,19655
18111,10920
4732,22720
15740,6974
12735,13449
10173,9972
21992,8162
21260,17841
22518,12510
15463,1051
8312,18627
7397,11588
5655,328
4817,14045
12330,9009
11029,4036
3426,10524
8290,22564
23863,11063
8708,13875
12400,23441
13862,1550
20781,16109
3483,1448
15663,3063
2759,14548
11247,3886
306,21010
15687,18128
5375,17273
15987,24053
8120,16243
1377,8017
3177,16194
23944,56
8611,12115
15214,2980
12929,11794
12029,646
15548,12385
23243,15356
22400,23877
9158,13883
14989,23574
17616,14905
8506,13544
5175,1496
5717,24072
24609,1157
6753,19597
11268,15530
11762,18213
16541,4810
19618,15264
3997,21613
20046,23646
22504,185
3347,11744
13136,18479
21803,24286
4858,17738
18064,7321
24415,631
5376,1324
7191,16945
14925,14224
20450,770
17300,2858
7261,20948
21399,10663
19363,6137
24710,15974
5462,20870
22479,8204
22366,13753
23839,22661
15133,24579
11482,14576
13717,14064
9661,17598
22701,14881
2779,11694
1755,17852
8353,24934
6752,12633
24939,1697
4191,21429
13150,20544
4267,4143
12801,16605
19691,956
21150,18508
24799,5233
12093,21422
11069,11256
23638,8720
6406,21474
9522,14596
4109,14136
5626,24219
7473,8334
22992,18132
4578,15617
8926,5048
24873,7581
18384,1325
20514,12580
19740,16093
5467,4463
20575,24825
21204,15575
3396,23350
8192,10662
14551,13258
22889,24437
18583,22755
12644,1231
8110,3639
18289,23903
2212,19320
232,6126
15969,7814
18746,10663
3047,5949
8315,3321
17535,2003
8817,5392
19187,15637
23841,10541
13365,10558
3140,1728
11473,19132
9685,13844
6511,24930
1546,3830
3006,12670
21416,22568
5555,11809
11436,3507
27,11390
16812,23031
5313,23868
4933,9961
21342,19281
11491,2598
9052,9420
5616,22461
5569,7811
12485,15124
19736,24564
4056,1051
11896,14691
2607,8290
10014,24954
5052,12225
2747,16098
2439,12418
9778,6075
7091,14150
15385,18989
368,19194
2153,10163
3214,16678
19404,22757
10214,16029
3001,12057
21825,20279
13973,14362
5618,12212
5928,20564
6085,20180
20457,8578
20690,657
1381,22222
1969,2408
6945,7516
12797,17703
576,24057
14740,11437
11212,3896
13830,2705
16396,1948
7047,21078
5460,5821
4646,22218
2817,16922
23797,9184
12658,9769
13430,1545
7946,24010
3531,2416
21017,4213
1934,23530
7681,16600
18390,4236
21843,2778
3302,21743
3023,3820
3343,8035
6044,6672
24013,6920
4644,4679
11012,4165
12958,24576
18689,7017
1088,3732
19558,17932
9862,22387
11309,67
9768,11972
18679,3566
7557,17186
24646,9460
15816,20042
12549,20354
17624,19261
19349,2582
703,1592
1417,18273
2290,21849
1059,14540
903,5975
19090,11865
1037,22239
1373,7507
3127,12757
4525,15282
17138,1728
4793,4971
11365,23181
7090,4107
3909,19858
3122,8330
7342,2792
19604,4675
20536,15351
19541,17262
18879,20424
21003,11137
11135,12686
4669,17076
6609,15092
8003,15115
10265,20754
7754,12017
17170,10295
13311,2502
7230,4775
20563,23844
17856,15304
10021,19147
5518,10510
6815,15292
12777,21093
11716,23312
6062,9721
18554,21523
21212,8047
3230,13631
22884,16047
13713,3443
380,10838
10266,16778
1127,19760
21815,17244
15137,5041
9439,19778
23661,1164
19690,13639
6296,9679
14798,10922
17330,24888
4734,870
10082,14791
13234,8308
18770,7978
1558,21908
23190,6855
14344,7948
2065,22640
12542,10603
3750,23398
15563,3176
5947,20793
3845,5669
13841,15811
16257,24146
17907,17082
8236,11072
839,2696
13325,12632
14183,14563
9702,9587
1245,11386
15060,22480
15583,12834
24107,20173
22655,18011
15510,9769
3963,5068
13486,24211
23988,15597
20215,3346
13520,14326
15198,22391
21966,19057
20468,6330
2292,23837
3947,2642
5217,19611
20974,8078
5326,23891
5499,6873
6085,8739
23337,1064
16299,1695
12595,11636
8077,7050
7570,7275
11766,12285
19088,17325
8404,21519
12855,4316
6074,15552
3314,8914
14053,21052
22978,20863
5390,18609
8086,24789
1816,19524
20620,15774
15655,3450
11148,18066
24010,15938
16243,8548
7343,9650
19121,19295
11858,14941
15805,2050
22014,20731
2211,11347
14021,7366
11265,8529
672,5556
9935,21079
11315,10429
15959,12606
23248,12898
23187,18162
7913,5403
47,3494
22890,9615
17285,21147
1587,9991
1637,14638
9138,23636
7357,14129
11201,9412
11259,7643
12174,18490
15031,1832
10533,1604
13513,17111
6815,14685
24768,19297
13518,24382
17850,5403
10641,12443
11269,13159
20262,11480
19536,23512
1063,15182
1361,6091
15711,7450
8299,15964
4526,1238
13643,22969
24153,6135
1206,15293
8148,21487
24389,17692
15439,10582
1150,13760
10692,9708
23213,19731
23178,19980
18865,12853
11078,3389
23885,21378
12830,23461
2764,5276
17538,15143
5181,10547
20679,3872
19413,9277
14329,9130
16953,17547
16529,5193
16146,629
8499,731
6690,2792
19553,9055
1123,991
17602,385
24749,14458
8852,12206
5360,10118
12306,19885
7342,22343
3651,20281
22609,13779
19054,20843
9243,1403
6705,16361
7247,2597
7615,2675
10460,6449
22086,7623
18866,6123
21784,8030
7070,18620
12870,9613
20718,18583
8528,14325
19523,22434
20104,6143
23913,9335
15319,3028
17338,24679
17599,501
16848,2508
3171,14509
23468,19481
15597,16116
21163,992
8842,4236
20108,2599
10362,6155
9129,12547
22449,13314
24633,8810
21843,3565
5433,24912
8847,18846
17007,18568
10713,19175
23165,15148
11310,7553
9650,12222
27,22648
5486,12711
17230,7942
2585,15631
21070,5988
17938,4071
1052,13001
13512,5314
14853,3275
4299,9429
8426,6922
14092,16688
7243,4064
22906,18822
21976,7564
15151,20025
18281,16224
1901,2477
3005,19461
4943,17734
17239,24698
4821,10634
9218,8289
4313,10457
1596,17506
8647,6528
3344,1743
11474,23694
6366,12150
20793,8368
13128,8134
11509,22399
21661,5879
11907,19671
19337,18192
2204,10267
22510,24621
15979,15371
10650,20210
8223,16744
3325,16826
8055,13007
7599,7897
4578,24506
5765,21496
2620,12444
11363,2845
3936,18244
13935,22495
11355,18373
19769,9745
19500,18422
4652,20016
18979,24232
14883,8537
18626,24081
3492,23289
7212,17618
23366,4651
20823,20045
1425,12953
3616,16150
12260,50
7364,2159
8912,11093
2543,14418
11388,24906
12707,969
18737,4283
4626,23784
4773,263
23992,3693
5456,6345
2876,6621
10986,18933
20275,11744
17564,8718
20837,14027
10224,13733
19885,11793
5884,10520
13673,19234
22362,19186
1802,572
11977,22681
17636,17069
5835,18541
22997,20982
6213,19057
18513,12264
8161,16751
3401,19361
11495,8092
4026,21127
3605,12080
1448,21012
21833,19085
4056,22106
2721,2121
5351,5035
7278,18779
19357,13029
19012,21011
2136,20638
16700,24016
22736,2302
24100,11252
12371,18441
23309,1128
18698,8247
307,5217
21072,22971
15124,6441
15935,22189
15180,23740
20223,15869
16482,9078
18207,13112
15118,23246
5330,22234
8755,20858
52,14503
21041,19747
10734,6634
7230,3820
24139,9679
14712,24937
1891,18942
5689,24418
7817,23434
24337,5041
13620,18241
19270,19691
5318,1627
12187,2249
8523,3057
17184,24997
3501,6467
5566,17715
22548,15916
24328,16068
20030,6900
23492,18011
14722,14282
9031,2588
18984,24796
18068,763
22466,2579
17004,5152
15241,4925
14970,710
12269,13953
1737,16289
15285,415
12006,21889
732,17654
6908,9230
8775,22031
1883,18542
5030,7428
14406,22273
20145,7841
12463,19333
18695,17702
24257,17420
10983,22807
5279,5704
12639,20519
1743,4269
24213,4746
23051,851
20648,1707
20762,21491
4779,4088
22346,20128
21752,5939
4917,11310
3936,18935
21240,24152
22243,152
17814,7648
13574,16410
18205,12824
15039,14215
20877,13400
1914,22737
22966,23038
12554,19905
515,7922
9979,17333
13283,17710
20989,21763
6968,20227
24048,8242
11969,21908
12780,4460
21410,12322
9877,1338
24957,15743
3955,7434
15969,17846
17671,6736
17817,21141
19835,15633
20522,4750
6933,17543
4570,22178
12565,8232
12000,23783
5845,8657
11414,20768
14393,19014
22550,9040
3434,12227
12158,6790
17894,12059
20690,15004
13053,20478
9293,337
11802,23690
2217,11794
11580,21789
5343,20747
8026,23620
18608,9693
961,12203
19054,19991
1766,8192
12106,7969
7129,15359
11184,23323
13315,10450
9507,24918
17621,17499
16923,22597
6708,3415
13475,15073
11709,17503
16943,4791
23279,19040
1249,4497
1581,14232
8061,12436
14962,13983
7147,21284
6017,8528
2293,24488
22801,13898
7237,3987
10509,18412
11368,14132
22688,23266
3094,19013
24321,5182
2308,15882
9271,10063
6987,17963
24801,8525
15571,4787
3901,5905
24764,6900
17222,16070
2503,2825
1758,5560
21550,7257
3809,22016
18683,15993
20702,870
13880,14768
17579,2893
9493,5414
24074,4746
5504,23357
13826,18981
2034,17107
22255,24353
6949,9064
10266,18721
22326,5856
417,8904
1719,4286
11842,23489
7940,18987
19845,11934
9638,2401
24948,18476
1747,22471
11220,12225
10263,6197
21948,14391
5617,20808
11377,2444
20721,14098
11197,1171
17449,22422
11614,1923
722,2237
17269,19198
8088,17283
17259,9002
3287,8051
16615,18129
14235,14692
3585,13658
21168,23123
9865,2475
22731,1207
21100,8801
12056,19602
18830,878
24559,3828
24339,6838
22174,3991
8819,23518
19011,10195
11968,3982
19285,8792
10473,12235
15289,15334
2219,20791
18571,12080
14345,8059
14273,19862
21006,9708
3439,15776
143,6313
2439,21712
10339,15143
2604,23478
7671,6234
21091,2997
10863,14169
5302,19560
11068,23119
22884,21164
24847,3587
19083,17970
2048,7201
21962,14813
9660,5363
20628,23182
22477,15882
14068,18566
10068,24106
12763,12987
5494,359
12463,2544
15683,18214
12183,18989
22492,7416
3412,13682
10058,700
16584,11420
22832,5571
5075,19429
18227,6053
14551,11600
12410,5827
3766,16449
21060,4240
6979,19694
2902,4958
18815,14072
3234,21753
9163,24531
2222,11512
11181,19838
10145,17885
9965,14174
2303,3404
17990,22714
1282,17526
2961,1947
14767,12918
15887,1128
1785,10500
18597,990
3486,1699
15706,47
11218,12413
12793,10672
4697,16715
14916,20599
4845,18504
9565,24425
3147,14612
3212,14176
2555,618
7887,22295
13129,16732
17909,12404
18594,21634
8330,3346
12631,5383
710,8678
7366,6983
14955,361
18919,15308
1001,13654
6159,16322
21049,22111
20995,12059
20592,10513
7012,2238
22,10330
6514,21467
23743,15036
11766,293
19879,5680
17552,13012
13567,5623
20562,23232
12879,4930
17051,5234
16933,10048
1927,19950
6653,16745
10110,7084
21472,15235
7346,18562
8321,8251
9183,13502
6162,9725
22594,7921
21961,23543
8192,5245
21807,23435
7441,22439
14113,12559
18060,23156
23691,22857
13376,9149
19585,23209
9916,11877
10180,5271
10842,4510
9091,16011
9152,4488
10112,24243
16761,22673
8560,18845
19850,843
1693,12057
11028,8659
22041,9992
22920,1167
5276,1356
14161,15599
1553,18980
3048,12737
2924,14131
16052,19407
20008,5435
10632,11162
24322,10691
9500,15754
4665,12057
10168,7138
960,19264
5321,11394
7979,15475
17809,21069
984,5934
7459,2084
3231,9888
4988,19195
23848,4572
10561,9579
18065,14551
12319,17142
8370,24812
19405,14679
6965,19857
9113,18527
16740,20515
18413,3166
7749,11036
15110,15201
729,9357
14037,17720
10339,8289
24931,24759
15287,7417
19669,5328
22574,6196
16038,9310
3651,7940
16779,18391
9105,9804
7261,18171
5167,22265
20252,5508
7442,23681
17101,13223
23406,1901
9219,1425
6404,14402
13107,22538
12953,15233
5829,22642
5687,2778
11112,10061
1352,14220
10283,1811
20277,9937
413,21571
2056,3687
7682,14364
2707,21488
16342,4500
5801,22542
6709,4733
15128,1766
21172,10566
14248,11439
15879,2699
5534,21299
14072,18582
17087,20347
8754,14827
22470,22785
10657,18764
15531,20301
23546,4876
13529,652
9967,19801
17617,18591
6931,18984
8636,11024
21142,90
10421,629
2299,5508
6717,1750
18860,1351
20352,196
9738,24646
19234,10664
12595,19121
17450,19877
21058,8467
13689,6613
24642,22557
23828,1381
14284,13708
12471,24617
3418,19506
17194,18917
8688,6220
24693,9797
20260,19453
8842,6898
14871,1632
4425,12043
19257,24730
15099,12930
14199,22505
11753,19614
6951,14617
6818,885
21620,5257
3422,2133
13316,10881
7319,17114
8341,1110
20666,9124
14201,22439
10534,11691
7438,21967
20504,10855
19346,9688
21117,10961
19483,14197
16145,21339
19485,20228
21798,15525
14385,154
2422,14919
10627,4223
17724,2235
1912,6835
13080,13019
5097,15547
14998,5958
10443,584
24302,14116
18009,18614
16409,21651
9960,1996
3153,4175
4019,19982
1767,783
12187,4993
18581,18045
19158,18600
1644,14142
10450,3670
2975,19257
8872,19362
20204,1664
24472,24467
2163,18942
331,22839
15309,20781
15518,13240
4849,18662
9343,17684
10390,873
18928,22434
17817,1487
3369,7374
22636,17559
2075,20206
8105,10007
7240,8561
9735,3339
24078,823
18824,12929
22477,18561
1895,17007
2399,11278
23742,20197
6836,19439
519,7011
10526,7162
21030,20377
22282,6439
14599,404
9572,18480
17989,19915
17178,14964
15413,2688
15261,1131
5786,23621
15546,1087
16918,7367
13872,1258
11703,23398
6465,22964
940,5263
18396,11888
19256,6576
2687,15606
2207,15908
14539,15600
7472,125
17721,8000
20859,2506
8079,14599
16497,11911
6476,4327
12766,450
14843,52
12295,9497
2386,16745
15079,8847
5934,5763
6677,13165
9819,4874
14197,18365
18679,5975
22483,10840
19055,12375
15362,3267
20994,17105
5568,7191
1293,20021
12681,15446
2278,5183
14206,4348
13026,22613
15956,17046
24513,12885
8711,21961
14911,12679
14372,3260
8114,4300
352,10115
23490,20123
90,13828
22474,17026
4826,22304
13615,2052
8473,573
5498,24764
14014,12722
11382,1656
5393,14812
4017,22440
24779,20806
5649,14858
4410,3833
3935,4435
11577,12807
13458,24386
9676,4938
15979,8792
23656,173
9744,8694
18140,16459
14637,22859
14718,10739
12510,1052
2718,18883
13123,12889
18071,1375
9399,22539
22982,4546
5259,13240
15752,14607
19129,6394
24203,20269
12341,16682
22122,15357
460,15680
14268,24350
15421,5875
13439,11703
1294,2208
7557,164
4721,18291
4400,21567
21127,4110
9754,731
21639,22940
5639,16677
22232,23071
7095,15594
19634,10683
20910,14408
14944,14616
18614,3234
2170,9080
24004,149
10823,7875
17401,15512
8487,13386
2748,22128
11235,15259
283,21144
9240,16727
8362,22348
6667,1798
2490,6125
246,15047
17405,21988
18526,1078
20277,9197
2576,3942
3012,8047
7193,19274
17691,21567
4620,22172
7937,7388
16153,22138
2057,12542
16981,13059
15626,10993
4766,4006
22446,13249
24375,8016
3869,8406
12214,23918
18598,24588
21231,20749
10819,22478
89,19921
12086,540
20010,22622
5983,15654
24866,6115
23236,5703
19308,1639
266,7547
10362,14421
9117,3061
14290,8517
23458,1104
5393,3306
17277,20376
5009,15912
13037,23866
20562,10824
20877,5772
322,23409
19278,14196
13757,4775
24113,16961
6077,380
12806,17706
11862,23789
19343,3273
9434,21693
6401,7251
882,1586
4581,3222
8437,21365
9709,1983
23294,3615
1750,20558
23049,12182
17241,14349
16428,24430
316,18267
5952,4528
23620,11810
24831,7122
19314,24345
5761,2532
17286,7797
11708,7079
2376,17114
14987,9569
17192,6689
6819,11925
10956,20079
11328,10692
16589,10199
11213,8721
17636,2198
4839,8643
11822,2597
2407,2974
16702,21515
17020,22138
19306,7470
6892,13809
968,11618
8107,7308
13644,24214
3968,5326
23936,16726
3123,24696
1599,8266
18824,11752
9898,6725
21164,3204
7961,24942
13020,16465
24247,1057
4655,7923
9849,2705
2154,19798
16984,14365
15403,24367
6808,8498
7458,14581
23716,8963
13065,11732
24562,17613
15533,3104
21534,6868
18548,18448
903,3374
14198,8263
5312,4308
2571,11596
9032,13583
23462,3743
4786,9252
5036,19029
6533,15812
4773,3192
12517,17790
10132,2604
879,20992
704,14362
10935,22286
22139,22752
2799,2720
20512,11062
646,3679
15034,13329
24982,20088
19975,14605
15475,15801
8985,14109
7522,18647
4552,14965
9880,2442
7724,21060
11656,11666
23359,5170
23140,24251
14251,23235
3715,193
9733,18254
17880,24377
16509,20982
14690,11115
11594,4875
15368,21632
12335,3513
20095,522
5393,751
7241,23923
5043,2022
15473,4330
8425,11244
17147,22206
2462,14447
21323,14476
23343,4356
24656,20585
5919,5571
4313,20295
18111,1386
20845,20831
1228,19730
169,19503
2521,2053
5704,2243
6948,10551
16291,7002
13323,101
3538,8812
20554,18701
5375,4870
22076,49
13110,16959
8806,13144
6579,24841
22897,16925
14647,1424
12542,5669
309,3335
18580,19471
12917,16873
11626,11735
18596,11495
4948,10733
24628,23367
3797,17817
9012,6529
20197,6887
3198,24505
4850,6169
23963,16341
6436,6274
4959,9556
666,1911
14871,20737
22729,68
22726,10159
24275,5555
22399,1178
13396,5324
3553,8782
14191,23450
8975,15803
22564,11756
18991,2641
20127,7865
20484,23307
4353,20115
22492,14447
15602,10492
20755,13151
20879,9046
20465,24196
19973,6798
9130,12093
6155,24188
11951,15562
10044,16605
15628,14342
733,15624
7400,7774
22596,12761
19786,4675
11633,1677
13830,22098
12708,4565
15339,24151
16694,23770
6745,6629
4334,14361
645,3044
21483,18640
11064,21605
22082,17480
5477,7160
1716,18293
23876,17684
8558,738
952,16888
11599,5880
694,24060
17790,4674
24094,9615
11625,7978
1783,5873
5325,6053
19628,3423
1504,23133
7674,24446
772,6715
8710,9679
23711,17929
12992,1517
13582,6274
10173,23497
5974,18627
22371,19639
22168,14689
12283,4634
6298,14003
1536,22828
15402,16717
11814,17394
12113,10330
10676,14796
24658,21214
24656,19929
16998,14461
4750,23145
13501,14365
20616,21226
19956,7195
16180,19390
17764,10197
1988,9544
9995,23149
24322,617
3757,2374
523,4140
5833,19354
22906,18469
23288,22515
20299,16663
6010,6071
1661,1857
9253,5183
4295,11421
2570,19688
22268,7892
4589,3191
22719,12823
8101,15383
12044,7688
18033,11370
11791,18161
16165,12475
2486,5153
19545,8094
13294,7172
9114,16144
23152,3077
1325,15320
10104,1613
17628,24368
2273,13108
14270,24746
105,11658
21196,6005
6143,13431
15963,9942
21734,15148
16191,2027
8445,8004
16846,17483
10702,24383
3606,758
362,12966
19408,11383
6452,11990
12835,21311
22884,21315
3445,8882
1969,15378
13679,7180
12678,24696
21517,3922
4360,6013
15828,22156
24937,22143
12554,17021
9687,19038
11804,12722
2485,15506
10918,19040
7817,10266
14611,19521
11486,20461
8619,2167
19235,19226
9499,22606
3345,700
7249,5236
19239,17170
12586,16734
18970,17641
11194,19715
15183,20127
11625,22924
11697,12045
13739,14450
4160,6965
3045,7508
18897,108
4083,8098
10734,23912
19939,4612
24886,9848
7601,16765
24944,19071
6078,1233
14103,10561
18837,8939
8297,730
10588,16763
19008,23660
6926,4350
7676,20765
6779,13850
2437,17410
16605,9773
7133,21897
8592,8614
2057,8942
757,3947
1441,7195
648,13589
8479,3886
24210,5484
19510,20919
352,7958
13777,21245
11864,18656
20979,21648
23765,15992
23273,22118
15367,23180
1377,20443
2810,6595
23316,20339
21755,1637
8283,17523
15894,1553
8409,22110
16053,12182
21093,18088
23002,16799
9394,1124
7601,14451
6263,15984
9525,1267
9919,6900
18536,3047
10795,2415
785,19348
2223,21422
2301,14771
20563,15807
13006,18173
11597,22827
11200,10154
9580,19679
17493,13753
22431,22958
13194,6856
10731,4292
14939,2449
21721,4135
11513,20725
3418,19589
20105,5424
713,16565
13891,14103
18612,11448
20810,3194
16465,6340
14589,1523
11826,21524
18787,24336
16680,3538
8454,21604
3702,6816
4988,17461
6758,24522
11862,2247
9783,13859
8731,11459
19792,19823
7326,6078
18085,13178
17622,2683
10090,23193
11681,24168
24734,13909
9349,19415
5134,13595
3203,3133
678,21743
2566,23930
7805,15541
4358,24071
5365,17008
24696,13914
21716,8945
2889,8179
8988,24220
15791,24239
12556,12307
7786,7348
21980,19124
14115,24244
2553,19408
9627,21691
14339,14512
2404,7992
22460,22042
20238,21701
10168,7251
20833,20339
18129,17311
11901,10118
20114,5992
6073,4633
21073,752
16693,15926
1988,17107
22563,15167
7638,10896
22566,22278
20779,11277
24125,12871
20259,7947
7001,17976
12590,16993
15828,21159
4931,7429
24664,24519
12404,23337
7691,1805
16047,2405
14949,21253
9424,23094
6710,11456
24462,22808
2460,9977
20806,2021
4120,23166
10584,13340
3021,7052
5998,484
17479,16562
19982,24254
18526,24445
7151,20889
14869,15858
10329,15830
20570,8890
23287,18789
15595,705
4386,988
12495,710
14686,16933
7274,23741
18250,1950
13709,21676
21246,13232
13583,5016
18743,24601
13036,9703
21767,13498
4989,12942
7847,9164
11285,21403
17396,5197
2383,354
10829,23625
24749,23020
4181,17611
2001,2761
17231,9243
18106,2909
1270,3231
8326,15490
14864,9640
23825,16599
7859,19602
556,16042
21498,13921
20029,19843
17206,14402
11987,7947
14411,7187
14533,17019
1207,3436
11101,15233
19868,16979
7466,14646
13036,16630
20867,7976
2257,12682
17399,3206
3685,3541
8657,10295
3795,24585
12935,12335
4424,14449
2572,10409
22823,18084
18616,4121
5495,7364
19422,18581
23516,2859
22195,14924
22262,1834
21804,3548
8054,5328
22254,20050
3185,11018
12459,2921
21823,8063
24766,4273
22959,9937
19158,15751
13454,7491
16389,7682
18527,1131
13799,12852
7968,885
3540,4054
9371,11240
3769,12903
24174,20335
8065,10150
14565,7147
10181,3574
6645,21056
1254,5528
18948,2253
15443,10636
7484,4635
85,10682
22473,22510
12415,14405
11267,2615
1453,18308
22646,15673
4545,23270
9968,8445
18899,2522
79,20750
21643,17657
24933,9574
6661,8315
2769,73
21627,12967
3794,6736
21318,23094
19277,11282
2581,6487
6155,21828
19405,8456
15811,14518
22413,10097
9547,21350
4117,8678
21020,9579
5436,14564
8963,14965
22989,22539
4536,19186
17219,23030
13752,12060
644,5509
12541,10965
14739,23554
24384,3222
19690,15970
10983,2665
14955,20388
20046,211
18687,22329
18591,12371
6600,5056
5440,21756
23209,24007
5884,8265
21239,5158
2506,14762
18662,23310
14317,10558
19208,2287
10674,4352
7923,18089
10736,8061
4761,7390
9350,4303
1168,18924
24526,6799
5904,24819
17822,23543
20630,11633
22333,23820
19405,24621
11325,22723
16727,850
3083,16332
5589,5733
16497,23430
18773,7754
6773,591
6828,7700
434,12731
6063,17611
10858,7984
16400,12822
12156,5714
21679,5111
4203,13133
14591,1648
3066,12695
1706,1734
11559,14512
8192,12740
14173,17277
20055,19475
13431,11044
8872,13726
21471,18328
10295,8933
8206,17443
19639,6755
9181,4761
22938,1919
20055,9465
5614,7174
5139,3674
5730,14538
19449,6838
6323,5489
18812,19412
14740,7027
12290,21385
11538,22042
7548,17583
17462,1261
12562,6750
10602,9493
12209,8928
970,13853
24353,19938
17303,23120
20494,6137
21919,2581
709,17459
23811,3318
6839,7474
5294,15539
6779,18444
20200,4632
14921,11795
3865,14929
4801,23543
15341,11471
5344,19195
14438,13865
23418,11717
18018,6269
23229,3522
20268,9867
22564,13547
19461,3935
1716,4986
19399,12025
8241,13678
3108,18344
22619,2415
20410,6923
21623,9925
17803,13178
832,19838
11014,2948
17195,13714
24444,10717
3454,7487
14097,14328
3481,1547
17582,14665
5456,10721
998,15585
16279,8167
24709,2527
775,7824
10260,23251
16935,15219
21693,18355
9391,7593
821,16999
17983,6690
5870,23460
18734,7942
14542,11956
23210,7790
3380,22128
14478,2223
1294,21981
12588,20943
23023,15369
5792,14603
13985,13335
9421,21915
