artista_id,song_id
23520,40852
863,49475
17968,31722
17990,159
13329,7499
16131,19038
3671,14629
2997,40819
20478,399
20599,49873
2318,18887
6436,16820
17268,27953
573,7353
6356,41748
12816,18334
21329,14135
24531,23632
1946,19050
18252,48130
17133,7723
14330,16327
24442,24730
965,14403
12703,15948
10683,17092
5000,33036
9550,2422
4036,48488
431,12030
8159,48146
17515,9753
21606,14039
7617,14515
14323,44167
13451,48525
16865,46529
19278,19319
23503,17721
24502,27080
20435,26716
19630,28150
24156,26780
3341,29460
22573,3994
12550,26881
20201,43440
5441,42961
15696,8587
10543,38862
19770,14625
21633,16415
10535,26979
12411,47573
4238,31691
10258,47003
22503,26285
2260,5024
22225,23338
4904,49538
13716,44765
12104,28268
2918,46725
10174,41091
9580,6481
12225,22254
1194,43586
23284,36387
17327,26252
8468,12852
17990,16089
10534,3811
11490,3245
16812,27515
15682,45568
17161,39340
1939,39263
13600,23028
4496,41912
6842,35982
14526,36485
17206,778
15427,36486
8891,14070
22601,25337
22428,40942
19929,24358
17721,12413
17805,15314
2520,16648
24967,8858
23904,41917
21080,5929
9910,10960
24439,21955
3138,23720
10739,43991
20973,29453
24894,31630
7965,39832
14262,5265
18926,7738
2059,46167
4139,49235
13589,26348
8243,37690
16295,36242
19433,12530
4919,5099
13552,3083
19014,22702
6352,26415
9425,29232
13127,17840
11511,31606
17477,13557
17399,35331
20894,14676
4763,27869
5767,35744
19154,1663
2918,25703
971,49407
6700,44179
2009,10613
24410,31018
18797,29176
15964,34390
11505,47637
4598,28878
3436,38402
6108,40095
676,35052
22467,28038
8176,22722
8158,3448
5860,36100
21743,33492
12658,2309
14261,29980
15796,3057
7731,20810
6577,18119
4082,7654
14710,29362
13953,9416
12273,29052
21892,11353
24308,9890
14305,24574
5350,38941
11796,20498
11314,47142
9819,2333
5888,21859
22319,49076
15291,2405
14030,34719
17213,7410
17292,13543
514,11754
14402,34724
19480,28550
15615,40288
14467,22928
3100,340
15291,11677
6614,28681
7278,43795
499,7394
5860,31769
18768,41208
4275,33806
5478,46420
19411,34594
16848,23095
18469,29267
24239,40374
22318,49255
22110,665
5873,19464
1439,17193
23760,47437
9225,17395
13232,4237
14976,3159
21753,28232
3312,47442
513,26433
7135,44402
5306,41976
73,27564
16670,38734
12386,44188
6518,27169
7026,30029
4562,4191
16954,47538
3165,17051
8047,11036
14917,35376
14369,19052
22464,33453
6449,8853
316,11554
12388,2841
21761,21663
4599,35004
21472,41111
19609,35544
730,32630
10266,8179
22470,36897
9793,44907
4002,46571
3552,44130
10010,45785
2190,48051
12112,32330
23157,8612
5423,12858
18496,27388
9456,3673
17908,45446
9778,26161
20463,28989
18317,39769
6023,29495
24617,44336
1914,48984
619,13436
9123,41679
14108,6070
3348,26565
5812,30963
23544,44907
22237,48173
21863,6878
23586,16490
1347,40895
10050,11691
13025,7716
5828,22972
1021,33751
12772,47710
8782,4863
8428,7485
19782,38750
17832,48133
7393,47807
15192,41038
3431,29400
22857,3234
10427,14520
11393,3948
6474,20619
13857,10010
8800,24677
17553,17983
23198,30651
14890,43111
9172,14809
14760,18912
19620,16505
859,48594
22941,4158
15600,30270
22865,11864
2151,4501
11154,22406
24951,41519
14140,29486
13019,5653
23543,1093
3806,24766
14548,13056
8189,46482
18652,4657
9241,6379
20301,45188
3135,23810
16463,21055
2827,36688
9305,9835
21907,18196
10832,28903
22795,49275
17062,35076
17868,25577
17956,17250
4143,4296
18296,47426
2529,20121
8837,48623
11108,1728
13312,49920
8215,46378
19102,42503
1992,36955
821,44924
23516,48036
7046,46150
14129,15445
11862,41164
8501,46980
9857,43071
17374,40618
370,30566
1367,4519
15923,48143
20260,25525
18531,42034
20381,40632
8203,36571
9469,25372
10304,41581
24115,10106
5890,19656
20831,6087
16791,30739
16147,43995
16210,5960
7655,40179
17600,34099
5365,20503
21561,9357
24482,27769
969,1330
23381,10836
16908,30332
10318,38268
3308,34305
23597,14540
8503,45001
7869,38346
15308,3864
22894,21570
14908,15350
15317,9136
22512,11229
11440,33896
14768,41146
6093,28034
23800,21692
10274,3228
24064,19067
16189,47272
7158,12957
5637,28501
23371,12782
21325,8129
15813,38773
21362,26421
15772,3935
24836,9091
11722,35557
1721,18993
8620,10194
11739,39099
16714,42303
14581,104
24003,20028
17297,38005
24947,40692
24410,29670
7964,28393
23103,21469
19741,41784
3721,28123
3957,11563
12810,38273
5343,42817
2461,15157
11374,49433
9730,4529
23028,31545
14582,3800
20986,33993
19381,9600
1090,42588
19941,40120
24059,46460
1626,42398
3133,30151
4894,7859
23228,21180
16528,8719
6167,17657
3566,18008
1756,26120
23209,38031
6505,43736
2635,9470
11241,15318
19971,13297
13974,28272
22389,29135
9069,1878
3425,37900
7027,43792
1593,49709
23175,3123
19264,6156
23980,9416
1641,4210
9434,1077
4467,13639
13239,33029
1715,36415
20534,46438
1703,37860
10199,44280
20180,30447
3574,16974
16005,4618
21351,35032
12711,1332
17533,28369
2257,45775
22143,41331
15237,9890
14762,15096
20911,39488
11666,23455
24259,26328
12250,19826
24338,3748
4570,43394
130,22204
11439,30811
20685,18012
14648,7036
14558,44626
17975,14788
23808,44311
18685,43802
9440,41208
4174,46981
1626,32079
19451,20984
9055,48665
1036,44766
18620,47706
23907,25343
14695,42104
19937,37233
5121,25385
19741,41365
8592,22729
6329,30071
13832,25643
15660,9391
6292,11600
71,18984
14462,15881
14242,37215
5591,13874
9071,20485
6515,35499
12656,49429
5995,5147
24130,24884
20450,1157
14107,40384
10137,40246
17887,23876
13685,1923
15299,32836
12969,4205
20469,16020
8756,2984
5375,5222
12314,40160
18770,19230
1675,9293
4357,5611
5615,5527
2886,38234
9893,43053
11380,18414
3531,11605
18331,44537
14243,30206
21000,14888
4236,27177
19357,16503
22791,12378
9257,42176
14134,38296
16060,21035
4818,44861
8005,33912
21812,48559
1342,40245
13339,44130
22434,37636
20604,48205
11733,39998
21885,25178
3203,3735
4824,49846
16380,17989
21685,2444
3009,20218
13595,12399
8077,13674
646,40928
15093,38088
14994,36846
2453,46921
9004,2605
5061,31142
3508,23003
19840,35714
20877,26667
15441,32860
22797,36516
7113,27749
24350,15184
21732,47327
8500,28494
6274,7911
3498,40697
6515,22107
10199,10522
22569,31750
1883,46083
7499,24238
23867,2506
1683,35228
15262,2152
4870,13143
20100,45249
10005,45342
15424,27763
320,10061
2705,8687
3044,6602
816,38632
12725,42450
15607,20957
9487,41007
12644,47985
17537,44987
1902,28064
15108,32729
24869,13429
791,34721
820,27594
3511,4947
1428,12322
9220,34168
3945,43286
6169,15230
10345,7542
20079,27322
10070,33968
4758,34805
18975,1688
22033,49161
19879,7574
10747,25849
18034,28337
20527,24906
893,29685
11723,7444
6584,42541
4068,3021
8449,29861
17586,42866
23925,35160
10778,42605
2113,48007
17148,34954
893,6227
21295,37298
19589,47919
23659,32432
23158,13308
7169,21470
22027,40786
13254,33392
16111,43507
13591,26904
23736,36937
16466,9144
23833,15283
21806,29276
19374,32771
23844,138
20287,15590
19951,22732
2421,12533
7329,16661
19069,46278
435,11696
24708,36633
22275,48175
5998,13289
3881,10859
23277,5411
5632,17936
22453,3884
4906,15501
23034,45092
18214,31557
24735,8949
22545,28827
20196,37421
24569,21990
18458,40394
19041,25914
10760,39460
5663,46009
22743,26307
6202,25694
20128,16457
16791,28599
1991,517
19871,8781
16408,15613
18996,11851
293,6785
5162,38472
15187,13868
10592,9612
21894,28258
2820,37402
11797,48837
8428,24612
20574,20330
8192,28796
16904,18540
3124,6127
11991,11196
9075,39660
22542,22773
12505,44254
23316,49781
11862,3423
17912,25811
3781,22311
16577,49010
23638,37609
14395,20286
7635,38727
21699,47913
8598,28210
6501,24107
10177,24576
22233,37077
20157,9256
19526,6533
7797,27541
16195,9209
13909,21897
11535,30859
24774,28085
5214,14163
14727,3279
8072,18845
10683,21091
6351,33255
12293,48333
10050,29880
22990,19594
7471,45321
9620,41966
18168,37944
12211,43164
2280,4772
14509,29936
3527,27561
23004,42201
13974,17679
13774,39957
8290,37230
192,41936
14712,23887
20821,25031
19062,16575
12576,24677
18455,17554
24223,23406
19426,29402
17356,9023
17247,28544
17098,39001
19751,15208
19026,10348
11038,43503
21800,25504
12034,29690
3208,5158
7026,28727
7487,39027
14899,20904
16103,44229
24117,44749
2046,43273
13340,14766
17936,6948
5048,17763
17095,21821
15775,13595
2634,31282
3199,45857
19510,30992
6192,36041
615,33029
15294,28304
2654,5034
24701,14714
1787,4482
10828,28810
7169,7087
17990,13085
11977,797
7588,36535
13558,40491
6816,39017
23405,24911
11655,37950
3108,4300
21046,32969
6332,26227
345,49576
15552,4088
279,15066
14814,14591
971,13178
6667,49312
6744,47542
9592,38466
23468,11253
18317,24266
3483,5948
18662,2946
4807,7124
23563,6438
2624,11864
18990,43884
20052,7884
3972,5825
17502,27923
1526,3203
2558,24170
9552,8804
21679,1370
11569,19476
884,41239
806,35569
21793,44101
12407,2585
2398,31917
1029,2813
18819,8977
23170,22430
17033,30222
14306,45187
22495,41371
23860,26960
15304,33703
5059,30039
17625,37329
1167,33646
11889,5289
2009,4046
2242,28937
16273,3748
5455,34066
3851,19965
22654,35891
9243,42888
2236,4619
8641,45385
7791,29063
3184,40057
4525,4477
4969,32514
8895,11103
20989,43352
18104,3963
3503,42618
24348,48913
9748,28423
19744,5993
18241,35793
123,29123
16200,7557
10880,24865
8499,9983
6280,26029
13709,24475
15633,14698
24541,44466
17992,275
10323,11488
15487,23687
7169,6649
961,20987
17456,28688
19709,10984
3777,38162
1527,11789
3729,36084
21437,10283
15284,33922
17558,27259
18136,22737
19952,12013
5002,34007
14268,14888
12656,10188
6823,44249
1578,43149
24246,45195
19198,13310
20276,39073
4878,14113
328,23925
2407,37494
18352,20416
9381,16275
23066,2958
17816,8581
4482,8316
12115,33926
6642,7570
11776,12215
21228,14744
6526,19754
11888,2411
21815,8782
5364,23817
10535,40857
13868,38538
7260,35829
13820,1355
15576,31236
595,2677
8698,26262
3611,12994
9518,8459
3173,48332
23472,27664
19350,13441
8730,15241
14253,26662
17587,39524
24936,16129
16173,45943
18449,8810
13198,37412
10029,20192
4836,15382
24925,19623
19888,13268
76,23147
3130,27128
14812,47052
14049,11962
23728,8881
2708,19007
23020,46081
21013,43737
13903,22318
3764,12755
5599,36691
3135,5902
2050,7919
11810,15778
19575,11891
8894,4821
8239,15249
20795,42187
3319,29361
20066,45712
22829,12994
17144,11651
19676,2504
17668,47623
6966,25034
21037,44776
15573,18229
23977,29723
10790,45427
14900,8646
3237,27147
21828,46054
84,14766
14338,31677
16705,39719
14174,39794
19257,1477
16473,19844
21430,12125
24762,38944
3598,13228
5194,10653
23591,46439
12341,24348
24318,333
17485,42820
20765,47561
4372,19877
16530,7008
9308,31748
671,42282
6355,4803
2415,25820
13097,34591
7702,24692
12869,19202
19541,37817
5980,16157
4025,17293
15278,9449
17001,21213
800,37606
23771,39264
9715,35652
5272,16596
724,12706
24918,19761
22108,33532
10092,45636
4511,15849
22884,19606
10126,27764
2265,22467
21375,28644
5532,9799
12217,49444
8484,47802
12876,19783
21986,46412
17441,602
14391,32670
403,8651
11356,44172
15054,36164
23098,48617
3006,2830
19542,39215
24277,25829
2193,16404
18731,18811
12227,155
6802,22039
24734,46315
19513,39930
8654,18175
21427,30400
7449,15991
21056,8492
1560,4557
19897,21041
15268,9085
6445,5620
5948,34066
1893,45171
20355,23584
20642,42423
19645,15310
1542,35643
19155,9730
24550,11429
13234,34932
24445,45143
512,36619
21475,265
21428,48670
21708,13502
14461,18214
3863,42865
20932,2691
9160,33215
3500,39572
13339,30738
16656,10686
6838,10527
18412,48876
18301,39661
4470,23394
10060,2842
7486,21125
22570,39163
19868,34649
6883,835
18448,43641
2677,13483
10296,36961
740,35871
1734,42598
7143,38900
14598,31577
10770,481
10522,17237
18998,20731
9208,5018
10972,15281
21662,32227
15771,5992
10113,38253
2237,27214
2537,34526
24266,12066
7892,34447
9671,27210
13880,1624
1677,899
3940,32914
6398,9190
6972,47482
20593,14490
18039,29262
17941,15860
24295,45921
13536,29978
17446,14483
23175,17936
21125,370
18670,27100
20305,37378
22280,15702
7320,42129
22108,39076
2491,31094
10274,36234
6214,48394
10980,30520
16040,32686
3284,43667
14140,47592
10519,31971
13157,39179
8730,6491
12594,43038
21965,12591
9363,45460
1908,42567
19308,40095
4091,32772
7224,24330
22411,10251
14768,14043
12080,32419
16415,16423
8730,5550
16233,49277
11849,30912
3708,30673
4036,32477
19415,41441
24405,41134
16338,34708
21023,22705
4679,38375
20954,32715
1966,5444
9055,5355
1803,37329
883,36752
12439,40334
15759,460
20227,9421
2235,2624
15121,15110
11460,33160
21290,18987
17730,31632
11883,10787
16188,18141
13215,4555
14082,37019
6347,24827
7847,3566
23173,43402
17279,20952
22977,29240
19430,4690
15649,98
19821,19771
16363,44759
24962,26148
16435,47562
18444,6667
21417,22594
1801,2514
9890,44619
9328,15350
6495,49448
14002,28709
5503,23934
17411,19170
13449,29843
15822,40603
6475,47702
23214,9053
23833,13816
1917,23075
16829,20937
9593,41674
11591,46645
1385,287
19731,25668
23486,12019
2850,32940
9194,11137
17080,17714
15563,46727
18157,843
12808,48229
18637,1270
7715,38069
22870,39884
5779,22139
14289,3864
8411,2073
14404,16638
12107,6776
23108,30923
15720,32269
5276,9121
18496,30812
23925,36439
4147,25296
4411,30368
2324,113
5357,3579
22720,1036
10130,7059
4607,16330
17910,37910
14641,4011
8290,13937
11460,40741
17537,44562
11795,10877
15881,39637
646,23253
5215,38091
15349,962
15095,4822
21106,35347
13230,2438
18218,28996
16980,30665
18686,36124
3323,34658
15905,32355
23734,4301
12894,16401
4216,40050
11710,8308
8005,33864
5990,26675
8621,39632
2479,23101
7923,28767
6324,35124
5023,48171
9480,44971
1277,46648
16820,42524
21046,9928
5023,33926
16094,7216
2599,32038
4970,9422
13950,43671
11611,7926
1887,31355
20170,48249
24731,6020
3555,35834
8059,9520
19876,33126
17206,39860
14152,26480
2525,37514
12737,46604
19087,25446
15076,46563
5857,15155
14965,41170
1772,13487
3512,4491
15945,17998
19011,48454
13477,14847
13727,26472
24500,35607
5696,38014
20264,13312
3307,34268
20017,14006
11803,14665
18585,41857
6885,10334
16556,18134
2296,9654
21208,32241
21199,11327
13282,38178
4681,33557
497,42047
5399,4316
19615,11936
540,4166
17681,16155
15342,8747
1599,29477
4762,48266
9977,34853
22975,47140
18602,38809
22131,13489
19739,48610
3347,35751
19005,5602
5297,40439
8664,38319
4855,7455
19141,10496
1242,46401
1032,37268
16707,40860
6606,32305
9768,42821
1983,33184
11910,37149
15687,20883
1508,10467
11705,49477
15480,33848
12548,30461
17323,42784
14197,317
18935,10247
8498,15287
22463,32195
21427,4095
1051,18522
4510,27775
24541,47006
16176,18614
22244,33323
10407,26589
8685,36195
15028,33388
17605,42991
10037,10229
10938,27764
21447,35928
491,39726
1805,1596
23156,30958
783,18252
2456,49642
15911,35303
2178,36031
1010,49940
22533,35336
20582,47801
19062,18373
14088,44494
6602,18187
300,23826
16271,19960
5508,14969
23882,29629
11689,22476
19042,31537
14919,36803
125,2702
14465,29112
927,15472
22350,46054
20599,20292
9806,10784
17900,6040
20711,27217
24704,28728
16893,36799
249,9108
14008,24682
21056,21834
15480,44801
13454,47999
8828,15734
10947,10541
9431,49420
14491,2635
21745,8496
19407,2537
5386,9485
11240,7124
23713,24447
11576,41768
18069,18021
3196,6608
12629,21468
24141,28747
24978,28894
13912,46543
13333,11558
21735,23389
651,29291
5089,12342
13969,33381
10234,13017
7817,2971
13280,572
7707,42355
316,22484
23160,12917
6186,19106
9972,10252
15606,7911
14845,27218
7517,34466
1889,29394
11697,39684
3964,23755
17511,14307
4258,2801
18066,47825
22002,22934
8407,1433
12847,29130
14097,49092
915,47873
22820,23034
14417,44233
12123,22176
7470,47406
24946,36872
5436,9145
20988,45850
17615,38041
3971,22918
14976,32797
5541,1530
3273,9754
19271,35517
23451,11535
11034,43071
8815,6078
713,8358
489,30052
335,23191
13443,7053
9815,45967
23391,29302
15664,32573
7037,13172
1528,37380
20742,1885
5716,5352
13170,27139
12617,20263
11421,40735
2009,10571
18232,25211
10193,17121
4252,3629
9055,11658
11253,36843
17318,7953
17682,16840
2111,17131
832,9058
9036,42495
9738,23163
9341,39075
19615,14845
21004,24718
6391,47936
24838,12178
14317,46078
17693,12200
2066,30600
2909,32888
5313,38444
20338,39907
14370,18182
12999,8499
19142,25249
16248,24505
23235,47136
23330,41909
18099,36038
1900,4033
18849,4070
908,28186
22500,33542
8294,33471
13598,39266
14200,13566
21029,48304
18316,11695
558,31226
23149,30450
10378,14569
1375,25314
8374,11250
22448,15400
7808,35972
14021,47568
20611,18146
5428,49075
10350,34524
23094,47215
13881,21788
18936,11461
17649,21507
13095,28152
17172,36839
23915,18707
9069,16643
3077,46316
4308,46868
11076,24247
20901,13819
23405,33000
738,8241
24377,32004
2111,17880
24561,42614
13087,11588
12831,12547
13406,18452
18998,42952
7879,23507
16624,4218
8414,18002
7509,31633
20698,19274
5827,19822
20981,18222
2214,5495
7642,15414
20058,10013
22421,37294
17747,25245
10110,43666
3466,37741
10775,35597
14539,48409
3443,42087
19362,15792
24461,41184
2353,15959
17388,2491
11034,45058
11909,44041
15889,31622
10908,15880
1706,25524
5002,37051
11844,25064
10876,8230
5992,47897
10602,44147
21418,18290
18148,43956
11511,38581
23388,11152
15895,23326
17047,17576
4851,6751
11891,26347
2050,18330
8278,19577
11179,26240
684,15050
9193,43733
23991,41752
488,29180
1246,1402
17809,30089
6569,39151
13594,32020
906,43886
24671,45520
4305,27945
16268,13989
11302,9495
2353,34172
13897,33782
13494,27950
17108,16817
16365,39766
14684,11620
5376,25497
24946,28527
13669,24578
19136,26701
4041,1168
366,41976
11822,4096
20298,17578
15102,19586
16098,19441
8708,28619
17805,31613
12119,47355
5073,40089
7639,10512
2826,13346
4965,2173
19188,31612
4624,1403
13515,11017
6473,42939
22495,16023
24246,23245
18734,43783
8719,13845
16538,33858
22264,7181
13363,31870
2502,45680
5714,34619
12194,36777
20917,1962
11610,21209
5220,29093
15594,24553
5034,42342
1905,35707
24217,10814
12823,4751
7923,26354
2636,4733
16684,17341
23017,22887
1867,16857
11984,45005
15720,38716
22530,18180
22170,45164
14961,16276
8657,21435
7920,10506
13694,41519
17345,14380
15989,20593
23566,43891
20901,21433
24752,35392
24072,655
24125,39935
16380,29718
14123,2105
19250,30443
5980,5475
15391,38549
7275,42034
5725,6231
11708,28772
565,19838
7015,32642
22978,19392
19426,15629
20461,43457
19936,12754
24823,26493
7572,27153
7647,40551
12342,9250
24505,33259
9075,35659
227,22548
10150,8945
21611,40855
4955,31142
1801,685
5169,20780
237,45488
4496,39500
17059,34444
20107,45260
393,32301
16316,388
11794,27981
13121,6472
7374,8845
14946,4882
23352,44095
14811,30715
8071,2246
9386,14674
4894,47781
11864,9173
19426,19979
17403,42168
4948,15713
7035,19037
23004,34677
11517,8769
7226,37602
20395,16371
17262,5544
16008,22629
869,7477
3316,49268
10089,37641
5110,9233
23772,8513
1516,23808
6686,19309
3506,38330
21316,24377
19221,2317
17035,41223
2708,48200
15575,46982
8229,1355
12062,45300
15028,28686
18751,7297
3437,4560
18926,34464
9049,4652
383,39527
5081,14137
5528,30702
19503,14278
20551,12090
6630,6199
12854,17585
6576,20137
6876,8497
22799,19751
13846,18025
5094,3355
24947,12807
10683,1719
3155,26061
8096,12973
3817,46560
16992,45895
16145,11494
15807,34957
5706,26712
1354,3042
15467,21851
22574,11058
23671,1565
705,49339
18396,13987
3569,9516
23297,31652
16717,9526
7442,20716
9994,3162
12856,19165
19904,8159
24705,26682
15838,38180
13571,27162
14996,31678
3806,38615
21499,5083
23079,1628
24925,5543
5853,46750
16893,42799
9183,22909
19093,37229
8679,26780
16809,41345
18414,42197
22757,5615
19630,7676
5398,1865
14845,23095
7572,32492
18839,33664
17956,12380
23786,12659
19774,24976
283,2583
2645,12732
18917,26326
11354,5019
9372,11143
6212,11595
6516,32641
9212,2078
21609,28989
13658,20206
7877,13884
20748,25177
22821,47099
1594,5161
11688,25224
6434,5378
3590,36800
4562,2142
18633,36220
19602,49385
23156,37334
23384,24158
786,6886
12385,6670
2275,46765
2575,13766
16463,46434
23092,16629
23685,48290
7952,3157
20564,1281
13745,31089
15252,4718
2808,12811
154,18075
14540,20060
13545,31139
11528,22902
8654,20109
18415,45211
7436,29926
15620,42027
16045,43093
14706,12644
21036,203
17927,42901
13014,32278
18,31626
2053,20877
15977,782
22025,34504
6852,30565
9582,48003
23366,21815
20281,14552
1516,24549
20888,13213
17274,49549
14615,6528
15148,17514
3291,4360
12631,13603
946,48987
1896,47598
4326,14895
19503,48607
18480,19265
22447,37215
22488,25286
24476,26413
14961,14223
16023,14031
4825,9714
63,4377
8826,36765
764,19991
10457,8283
1253,35517
10961,23689
21197,14835
5153,30803
16678,44283
12631,2758
4396,40747
24146,47873
17781,13691
18104,43073
18721,41451
16188,46914
6708,38532
15134,7723
17408,9521
18816,46072
7572,20819
12894,5754
5443,6199
6982,3318
9454,37952
233,37679
15547,38484
18099,824
21226,22463
7697,1604
21139,23984
22628,34826
18302,35289
4823,21923
9252,15742
10269,22036
5782,14289
16549,22052
22629,21231
16365,46800
19949,10994
11659,37323
14763,12492
8382,48630
11590,39127
12705,10062
17761,45738
22494,42266
7013,23363
1616,10636
1062,48829
10513,9808
12368,38616
24742,45787
11411,18536
15615,41182
6766,27478
22961,30930
24479,42269
24169,26712
24172,39930
7100,3725
13238,29815
6697,10330
9873,10421
10521,10336
16083,28611
3505,288
1804,25117
5052,24353
20254,22519
17641,26052
8591,45221
7491,21803
21253,5195
9857,26363
24601,18696
11509,35190
22629,42759
17011,2975
11594,25399
13886,6402
15830,43872
9030,29280
6837,47459
19926,28749
5761,5584
19607,31641
22288,42930
23411,3217
6196,43054
15521,8530
6634,49077
21599,2515
24117,11950
4192,39318
17244,22379
19011,26532
1835,14503
20262,89
4477,42165
5848,24991
8578,23229
2630,11528
17819,35816
13469,26361
13613,41337
2861,4190
24964,17910
15960,42491
226,8223
14069,23547
3477,36942
23456,35441
10885,6350
1465,10690
11027,20605
7904,26539
11435,41156
19764,26709
6028,30291
11498,27174
17313,9656
13476,32770
14091,14120
17938,3398
20339,22040
23920,26938
6615,7435
12260,3398
657,18999
10265,12661
9123,27530
1539,20357
8554,47913
11737,12437
22421,21067
3669,10559
2469,5587
7295,45991
8950,38099
3356,33854
3551,413
15241,31544
6972,40567
14778,42799
23557,10931
18200,44596
19272,45125
21409,7418
22322,45482
8827,10656
4375,431
6465,26528
21125,26810
6333,26879
17494,34439
16990,22203
23034,3523
10416,584
3672,4154
24263,16027
6515,37071
20309,9362
12765,12747
3070,5159
21085,28475
268,20613
15296,9466
3555,2994
7585,18838
17275,4709
2076,34380
12137,42173
19532,4427
449,34941
18367,46379
4837,18628
14082,23605
9584,26403
3045,4008
14431,9436
4807,35246
19092,42978
9938,14748
11890,35361
5010,49507
4699,32398
10320,44974
9793,20905
16438,41259
16718,14471
13359,10777
10066,48803
10733,32291
758,30460
9579,20299
23903,29512
16548,28873
24997,13101
3306,47591
23899,44749
21195,13446
12316,34
18739,16876
15672,25104
15597,13089
10068,9804
12046,11294
14108,43683
5526,3829
22975,4016
2989,28356
1158,35180
5141,8562
2442,481
9772,49593
17804,18944
14214,6903
1424,10547
22692,25823
21406,22158
22515,45102
4703,28318
24959,25999
19132,33634
9799,17413
11544,21343
584,21745
3295,20862
1594,33258
6873,10050
16003,9786
14453,22644
14041,28632
14134,47649
6467,31857
24929,42782
13122,1974
10027,43940
21090,49789
20829,26647
155,20649
2849,4433
2363,4264
3795,40053
4213,22193
22448,7158
7421,34780
21954,9749
19446,44333
22818,37329
12918,22
4841,48503
24067,3524
2955,2379
2190,39404
12986,4453
7466,22883
22730,42884
14721,45757
22341,15943
9764,9653
5891,29502
441,3645
21265,2723
22728,36073
314,29277
6276,33442
17132,43826
4339,21091
13150,42411
20505,10178
23565,27296
6578,20258
5793,29732
4876,45811
20195,35082
19745,26799
7731,25366
14676,10623
19432,32681
13326,47155
19589,13140
19970,1308
10519,38312
1431,18363
11179,10996
1342,21426
5892,47976
22570,49082
18662,24730
21332,16549
13323,48728
3948,26324
10953,45355
16242,14648
19111,37920
8428,48640
6511,536
4843,28638
3659,17394
6343,31015
23324,48549
16776,7491
4883,8109
87,42224
5564,9831
17096,37423
891,18025
16510,35526
8886,32534
11210,28179
24838,20933
7839,19131
7122,34902
442,35034
18087,873
3347,4271
13331,32095
12420,38075
5976,47404
11132,297
7835,16456
6882,21862
9182,34667
21406,41419
18096,32601
18811,19570
23601,40419
469,19388
9621,49005
13179,8522
4492,30893
12388,47639
14570,26411
5327,42604
17710,8672
4598,25848
3176,33424
2510,36014
19427,28132
1905,17636
2074,5790
19323,29227
3516,15463
6762,14414
3603,4601
11540,3177
8198,31249
730,20909
6331,33701
21433,10085
12032,42166
11247,41680
23370,15534
24338,29832
1632,2846
19630,31717
24402,22268
12980,7031
11216,28079
22421,44535
23581,24853
1946,45742
15631,1448
20234,48227
20829,48063
20070,51
6397,25627
23504,11489
8414,20213
10732,18076
9569,12245
130,22198
7803,29431
16831,45368
12385,28869
2992,31061
11436,38259
9609,39207
12370,45069
24655,49853
8440,8648
23134,24047
5995,37296
17992,24697
7484,2458
24169,36542
16696,1032
9334,22334
23103,45358
8788,47446
14190,2424
9909,47572
6733,15205
18757,17534
6787,29410
6086,29914
21043,31443
6671,5471
12156,2253
21265,24990
6487,7283
12031,40086
13950,2239
2310,38875
11597,49247
18362,48150
1301,37838
10045,25342
17849,21203
23660,26800
21742,2685
9624,6457
7857,27340
678,15258
15457,43782
6320,1138
17414,12105
15541,16282
15541,29097
2928,8216
10583,8754
11441,15209
22765,37261
1801,18169
9215,16472
17102,9168
8499,39777
14152,3572
9450,1072
2795,4641
6755,28484
21589,31949
19781,42637
6549,45783
14758,45671
3414,32506
19183,32644
13845,16349
5041,25291
9887,5628
9673,15023
24922,45855
21093,24447
9788,16194
36,8905
19190,38183
8376,20683
216,16054
14780,3241
17915,21339
8771,30667
6799,37952
313,36845
6882,14091
16035,34263
5137,37872
18293,15221
21710,16746
7920,31816
9480,23567
6966,19781
3727,26204
17677,39850
23618,39191
9757,2611
7627,14407
3961,45690
19290,29553
1227,30322
18530,19349
12557,32734
18142,19442
6096,38908
4958,44602
21078,40333
206,36529
21409,30193
1083,34994
5827,483
5170,14828
21305,18623
13818,30228
1257,8819
5510,45111
14014,5339
10117,7983
16246,17154
16998,24950
9993,23987
6720,39777
24022,3036
15155,45282
22553,7962
11933,15035
19622,41578
7672,28534
20139,44247
21706,21291
5608,25104
4952,31210
4973,39066
6812,48909
5805,20953
18385,9561
24560,1145
8646,42550
3317,41339
11113,19830
7380,2169
22136,3481
1991,45851
3691,4738
5996,27938
3991,11316
1448,19830
21751,46789
3725,32828
9409,9864
21679,27410
21128,26608
820,14837
6736,27541
13313,48210
13687,8493
1669,42417
3423,15699
16510,2481
6060,1774
12585,44691
18308,47871
20377,16338
12557,15441
14406,21995
18219,33417
9986,22971
7297,27750
16147,43910
11468,21378
6449,8461
15429,58
18218,13186
12733,44980
20210,14698
18181,40110
4184,49482
19100,2969
12268,33137
4249,29995
19124,11900
15043,14226
16974,34594
5567,13065
2457,45996
13166,26932
5684,47661
10053,34709
9004,8506
9561,3957
12100,35648
11506,918
14325,21126
19855,37140
1029,38596
17909,19521
23494,43730
18199,48414
8456,21452
15807,1935
20885,35192
14579,13072
15977,15938
18083,18607
2566,28181
5832,6565
11687,33097
11001,35656
19424,10996
18104,18429
8351,42781
5032,18952
13564,48403
7563,2910
9991,11643
183,46991
7042,30863
7210,42563
9310,6426
19093,40480
6377,4942
23774,25140
2538,32967
12326,22753
8898,32584
13847,7440
6306,19185
13564,49063
